,date,weekday,remortgage,brexit,UKelection,gold_price,"P2Y-variable-(0, 60]","P2Y-variable-(60, 90]","P2Y-variable-(90, 100]","P2Y-fixed-(0, 60]","P2Y-fixed-(60, 90]","P2Y-fixed-(90, 100]","P3Y-variable-(0, 60]","P3Y-variable-(60, 90]","P3Y-variable-(90, 100]","P3Y-fixed-(0, 60]","P3Y-fixed-(60, 90]","P3Y-fixed-(90, 100]","P5Y-variable-(0, 60]","P5Y-variable-(60, 90]","P5Y-variable-(90, 100]","P5Y-fixed-(0, 60]","P5Y-fixed-(60, 90]","P5Y-fixed-(90, 100]","P10Y-variable-(0, 60]","P10Y-variable-(60, 90]","P10Y-variable-(90, 100]","P10Y-fixed-(0, 60]","P10Y-fixed-(60, 90]","P10Y-fixed-(90, 100]","P0Y-variable-(0, 60]","P0Y-variable-(60, 90]","P0Y-variable-(90, 100]","P0Y-fixed-(0, 60]","P0Y-fixed-(60, 90]","P0Y-fixed-(90, 100]",Total,Req_per_user,Total_conversions
0,2019-09-03,0.25,0.47435897435897434,0.53125,0.27835051546391754,0.8841324200913256,0.060240963855421686,0.19148936170212766,0.25,0.15727209464161448,0.1807348560079444,0.22580645161290322,0.2,0.0,0.0,0.07960199004975124,0.1488095238095238,0.11764705882352941,0.09090909090909091,0.23529411764705882,0.0,0.11410788381742738,0.13858695652173914,0.20512820512820512,0.0,0.0,0.0,0.13513513513513514,0.13095238095238096,0.08333333333333333,0.2,0.0,0.0,0.14516129032258066,0.07142857142857142,0.0,0.15447355412753336,0.10837577093705052,0.24031007751937986
1,2019-09-04,0.5,0.6538461538461539,0.515625,0.30927835051546393,0.9566210045662105,1.0,1.0,0.625,1.0,0.8728897715988083,1.0,0.5,0.8333333333333334,0.5,1.0,0.8928571428571429,0.35294117647058826,1.0,1.0,1.0,1.0,0.7853260869565217,0.7435897435897436,0.75,1.0,0.0,1.0,0.7738095238095238,0.6666666666666666,0.4,1.0,1.0,1.0,0.6071428571428571,0.6666666666666666,1.0,0.06404685947871039,1.0
2,2019-09-05,0.75,0.24358974358974358,0.375,0.1958762886597938,1.0,0.24096385542168675,0.1702127659574468,0.5,0.29227557411273486,0.23932472691161866,0.25,0.4,0.3333333333333333,0.0,0.24875621890547264,0.2261904761904762,0.23529411764705882,0.2727272727272727,0.11764705882352941,0.0,0.2676348547717842,0.266304347826087,0.10256410256410256,0.5,0.3333333333333333,0.0,0.3063063063063063,0.19047619047619047,0.08333333333333333,0.0,0.5,0.0,0.4032258064516129,0.2857142857142857,0.0,0.27755808205635196,0.37398548290876854,0.3062015503875969
3,2019-09-06,1.0,0.15384615384615385,0.265625,0.14432989690721648,0.5702054794520559,0.20481927710843373,0.3829787234042553,0.375,0.19206680584551147,0.19563058589870905,0.20967741935483872,0.3,0.0,0.0,0.17412935323383086,0.13095238095238096,0.058823529411764705,0.030303030303030304,0.0,0.0,0.18049792531120332,0.19293478260869565,0.23076923076923078,0.0,0.0,0.0,0.2702702702702703,0.14285714285714285,0.16666666666666666,0.0,0.0,0.0,0.20967741935483872,0.14285714285714285,0.6666666666666666,0.19698467622343055,0.34242860881612247,0.20930232558139536
4,2019-09-09,0.0,0.6410256410256411,0.28125,0.12371134020618557,0.6272831050228322,0.21686746987951808,0.1276595744680851,0.125,0.15170494084899094,0.14498510427010924,0.10483870967741936,0.0,0.0,0.0,0.12437810945273632,0.17261904761904762,0.11764705882352941,0.21212121212121213,0.058823529411764705,0.0,0.15767634854771784,0.19021739130434784,0.02564102564102564,0.375,0.0,0.0,0.23423423423423423,0.047619047619047616,0.08333333333333333,0.4,0.0,0.0,0.12903225806451613,0.17857142857142858,0.3333333333333333,0.15595650024715768,0.2628810181394682,0.13565891472868216
5,2019-09-10,0.25,0.8333333333333334,0.234375,0.1134020618556701,0.45205479452054736,0.10843373493975904,0.2765957446808511,0.0,0.16701461377870563,0.1112214498510427,0.21774193548387097,0.1,0.0,0.0,0.15920398009950248,0.18452380952380953,0.11764705882352941,0.09090909090909091,0.0,0.0,0.17842323651452283,0.14673913043478262,0.20512820512820512,0.25,0.16666666666666666,0.0,0.12612612612612611,0.13095238095238096,0.0,0.0,0.0,0.0,0.14516129032258066,0.17857142857142858,0.0,0.15521502718734553,0.12332707831156624,0.12790697674418605
6,2019-09-11,0.5,0.14102564102564102,0.234375,0.061855670103092786,0.441210045662102,0.060240963855421686,0.06382978723404255,0.0,0.1370911621433542,0.16981132075471697,0.18548387096774194,0.1,0.0,0.0,0.12437810945273632,0.19047619047619047,0.17647058823529413,0.06060606060606061,0.0,0.0,0.13278008298755187,0.1358695652173913,0.23076923076923078,0.25,0.0,0.0,0.09009009009009009,0.16666666666666666,0.5833333333333334,0.0,0.0,0.0,0.16129032258064516,0.17857142857142858,0.0,0.1485417696490361,0.12760249446434657,0.1744186046511628
7,2019-09-12,0.75,0.46153846153846156,0.21875,0.05154639175257732,0.5473744292237454,0.04819277108433735,0.2127659574468085,0.125,0.14335421016005567,0.11916583912611718,0.12096774193548387,0.1,0.16666666666666666,0.0,0.06467661691542288,0.125,0.29411764705882354,0.09090909090909091,0.058823529411764705,0.0,0.12033195020746888,0.1331521739130435,0.1794871794871795,0.0,0.0,0.0,0.12612612612612611,0.05952380952380952,0.08333333333333333,0.0,0.0,0.0,0.0967741935483871,0.03571428571428571,0.3333333333333333,0.12629757785467127,0.07260236760426317,0.10077519379844961
8,2019-09-13,1.0,0.5897435897435898,0.171875,0.0,0.5856164383561645,0.024096385542168676,0.40425531914893614,0.125,0.12456506610995129,0.11916583912611718,0.1693548387096774,0.2,0.0,0.0,0.12935323383084577,0.1488095238095238,0.058823529411764705,0.0,0.17647058823529413,0.0,0.14730290456431536,0.09510869565217392,0.07692307692307693,0.125,0.0,0.0,0.08108108108108109,0.25,0.16666666666666666,0.0,0.0,0.0,0.27419354838709675,0.10714285714285714,0.3333333333333333,0.1309935739001483,0.22730326897903366,0.13178294573643412
9,2019-09-16,0.0,0.5897435897435898,0.203125,0.05154639175257732,0.5371004566210046,0.10843373493975904,0.19148936170212766,0.0,0.15031315240083507,0.2005958291956306,0.2903225806451613,0.0,0.3333333333333333,0.5,0.15422885572139303,0.17857142857142858,0.11764705882352941,0.09090909090909091,0.058823529411764705,0.0,0.1970954356846473,0.14945652173913043,0.41025641025641024,0.125,0.5,1.0,0.1891891891891892,0.13095238095238096,0.0,0.0,0.0,0.0,0.20967741935483872,0.14285714285714285,0.6666666666666666,0.18091942659416707,0.40418175796598077,0.17829457364341086
